x,y,r,g,b
0,0,0.0098, 0.0093, 0.0188
0,1,0.0108, 0.0185, 0.0191
0,2,0.0197, 0.0082, 0.0071
0,3,0.0115, 0.0167, 0.0074
0,4,0.0097, 0.0178, 0.0018
0,5,0.0142, 0.0182, 0.0081
0,6,0.0189, 0.0094, 0.004
0,7,0.0127, 0.005, 0.0097
0,8,0.0009, 0.0024, 0.0112
0,9,0.0066, 0.0082, 0.0111
1,0,0.0172, 0.0158, 0.0182
1,1,0.0161, 0.0044, 0.0168
1,2,0.0153, 0.0042, 0.0051
1,3,0.0003, 0.0157, 0.0196
1,4,0.0077, 0.0032, 0.0175
1,5,0.0073, 0.0174, 0.0158
1,6,0.0154, 0.0141, 0.0053
1,7,0.0172, 0.0046, 0.008
1,8,0.007, 0.0055, 0.0105
1,9,0.0159, 0.0098, 0.0164
2,0,0.0049, 0.0071, 0.0123
2,1,0.0032, 0.0011, 0.0144
2,2,0.0177, 0.0164, 0.0187
2,3,0.0007, 0.0144, 0.0122
2,4,0.0004, 0.0023, 0.0155
2,5,0.0179, 0.0073, 0.0107
2,6,0.0139, 0.0005, 0.005
2,7,0.0169, 0.0177, 0.0096
2,8,0.0051, 0.0026, 0.0129
2,9,0.0133, 0.0162, 0.0005
3,0,0.0098, 0.0012, 0.0054
3,1,0.0023, 0.0021, 0.0065
3,2,0.0167, 0, 0.0007
3,3,0.0132, 0.0007, 0.0152
3,4,0.0056, 0.0187, 0.0152
3,5,0.0188, 0.0167, 0.0026
3,6,0.0073, 0.0084, 0.0031
3,7,0.0123, 0.0032, 0.001
3,8,0.0197, 0.006, 0.0013
3,9,0.0104, 0.0193, 0.0175
4,0,0.0086, 0.0092, 0.0165
4,1,0.014, 0.0092, 0.0186
4,2,0.0006, 0.0038, 0.0163
4,3,0.0014, 0.0147, 0.0147
4,4,-0.296948, 0.0562264, 0.0495371
4,5,-0.403332, 0.0903341, 0.0561498
4,6,-0.490779, 0.094438, 0.0746009
4,7,-0.525459, 0.110645, 0.0797987
4,8,-0.489067, 0.10157, 0.0622386
4,9,-0.397862, 0.0764182, 0.0489519
5,0,0.0103902, 0.305463, 0.0588832
5,1,-0.0665123, 0.669186, 0.13624
5,2,-0.0905089, 1.11237, 0.207491
5,3,-0.335207, 1.46015, 0.254817
5,4,-1.02436, 1.60345, 0.342844
5,5,-1.57376, 1.524, 0.401002
5,6,-1.89932, 1.35848, 0.414907
5,7,-2.10779, 0.917411, 0.368912
5,8,-1.9689, 0.517378, 0.308176
5,9,-1.6351, 0.218347, 0.236624
6,0,0.00492928, 0.400754, 0.0711727
6,1,-0.196578, 1.16229, 0.237385
6,2,-0.270562, 2.09289, 0.396449
6,3,-0.658575, 2.90217, 0.535922
6,4,-1.71609, 3.16785, 0.662559
6,5,-2.6984, 2.95956, 0.762341
6,6,-3.35057, 2.57805, 0.770062
6,7,-3.85847, 1.856, 0.715943
6,8,-3.62463, 1.0734, 0.575814
6,9,-2.9963, 0.491922, 0.433009
7,0,0.0135364, 0.479663, 0.0954446
7,1,-0.259456, 1.46699, 0.302275
7,2,-0.353605, 2.74202, 0.516887
7,3,-0.824539, 3.90168, 0.720027
7,4,-1.98229, 4.25367, 0.868145
7,5,-3.19969, 3.88083, 0.957559
7,6,-4.18608, 3.20006, 0.948944
7,7,-5.21042, 2.17693, 0.914508
7,8,-4.76602, 1.18689, 0.745391
7,9,-3.80014, 0.551134, 0.55217
8,0,0.0142445, 0.527115, 0.0903528
8,1,-0.287622, 1.62246, 0.328105
8,2,-0.423496, 3.16354, 0.596269
8,3,-0.906817, 4.83715, 0.88988
8,4,-2.12312, 5.27999, 1.07611
8,5,-3.4334, 4.72292, 1.12054
8,6,-4.69856, 3.72948, 1.07502
8,7,-5.72805, 2.303, 1.03035
8,8,-5.70745, 1.09985, 0.900753
8,9,-4.33428, 0.555522, 0.637949
9,0,0.0138216, 0.483086, 0.095825
9,1,-0.305752, 1.55022, 0.328831
9,2,-0.446355, 2.99607, 0.572064
9,3,-0.994998, 4.39164, 0.841714
9,4,-2.22566, 5.13324, 1.08541
9,5,-3.36079, 4.71718, 1.13188
9,6,-4.3737, 3.87105, 1.09159
9,7,-5.50535, 2.4035, 0.992971
9,8,-5.55686, 1.14045, 0.874916
9,9,-4.227, 0.558836, 0.629101
