x,y,r,g,b
0,0,0.0098, 0.0093, 0.0188
0,1,0.0108, 0.0185, 0.0191
0,2,0.0197, 0.0082, 0.0071
0,3,0.0115, 0.0167, 0.0074
0,4,0.0097, 0.0178, 0.0018
0,5,0.0142, 0.0182, 0.0081
0,6,0.0189, 0.0094, 0.004
0,7,0.0127, 0.005, 0.0097
0,8,0.0009, 0.0024, 0.0112
0,9,0.0066, 0.0082, 0.0111
1,0,0.0172, 0.0158, 0.0182
1,1,0.0161, 0.0044, 0.0168
1,2,0.0153, 0.0042, 0.0051
1,3,0.0003, 0.0157, 0.0196
1,4,0.0077, 0.0032, 0.0175
1,5,0.0073, 0.0174, 0.0158
1,6,0.0154, 0.0141, 0.0053
1,7,0.0172, 0.0046, 0.008
1,8,0.007, 0.0055, 0.0105
1,9,0.0159, 0.0098, 0.0164
2,0,0.0049, 0.0071, 0.0123
2,1,0.0032, 0.0011, 0.0144
2,2,0.0177, 0.0164, 0.0187
2,3,0.0007, 0.0144, 0.0122
2,4,0.0004, 0.0023, 0.0155
2,5,0.0179, 0.0073, 0.0107
2,6,0.0139, 0.0005, 0.005
2,7,0.0169, 0.0177, 0.0096
2,8,0.0051, 0.0026, 0.0129
2,9,0.0133, 0.0162, 0.0005
3,0,0.0098, 0.0012, 0.0054
3,1,0.0023, 0.0021, 0.0065
3,2,0.0167, 0, 0.0007
3,3,0.0132, 0.0007, 0.0152
3,4,0.0056, 0.0187, 0.0152
3,5,0.0188, 0.0167, 0.0026
3,6,0.0073, 0.0084, 0.0031
3,7,0.0123, 0.0032, 0.001
3,8,0.0197, 0.006, 0.0013
3,9,0.0104, 0.0193, 0.0175
4,0,0.0086, 0.0092, 0.0165
4,1,0.014, 0.0092, 0.0186
4,2,0.0006, 0.0038, 0.0163
4,3,0.0014, 0.0147, 0.0147
4,4,0.0143, 0.0004, 0.0135
4,5,0.0096, 0.0169, 0.0081
4,6,0.0122, 0.0044, 0.0165
4,7,0.0153, 0.0144, 0.0174
4,8,0.014, 0.0119, 0.0035
4,9,0.0153, 0.0024, 0.0006
5,0,0.013, 0.0111, 0.0099
5,1,0.0073, 0.0052, 0.0168
5,2,0.00615174, 0.303229, 0.060534
5,3,-0.243223, 0.568757, 0.0900848
5,4,-0.610771, 0.682572, 0.144129
5,5,-0.784578, 0.740268, 0.162147
5,6,-0.892087, 0.725546, 0.17433
5,7,-0.905062, 0.617988, 0.158678
5,8,-0.803979, 0.481623, 0.146233
5,9,-0.639341, 0.170368, 0.0915011
6,0,0.0082, 0.01, 0.006
6,1,0.0158, 0.0173, 0.009
6,2,0.0104708, 0.685664, 0.110984
6,3,-0.314879, 1.13898, 0.173609
6,4,-0.848071, 1.38172, 0.258975
6,5,-1.1336, 1.51143, 0.303856
6,6,-1.35545, 1.42718, 0.312671
6,7,-1.38235, 1.16003, 0.280212
6,8,-1.1736, 0.879323, 0.232696
6,9,-0.884733, 0.210428, 0.112466
7,0,0.018, 0.0035, 0.0166
7,1,0.0042, 0.017, 0.0141
7,2,0.0130461, 0.868478, 0.136874
7,3,-0.38976, 1.49204, 0.22101
7,4,-1.05394, 1.90644, 0.340081
7,5,-1.54509, 2.18432, 0.413266
7,6,-2.00846, 1.95584, 0.421472
7,7,-2.04701, 1.46625, 0.384002
7,8,-1.6203, 1.06389, 0.30343
7,9,-1.11174, 0.247731, 0.136199
8,0,0.0191, 0.016, 0.005
8,1,0.0158, 0.0003, 0.0022
8,2,0.00807377, 0.988201, 0.150908
8,3,-0.421327, 1.72648, 0.246451
8,4,-1.15453, 2.33937, 0.416116
8,5,-1.77383, 3.05506, 0.543996
8,6,-2.70853, 2.50218, 0.524781
8,7,-2.86716, 1.54885, 0.500064
8,8,-1.88326, 1.15562, 0.342379
8,9,-1.21779, 0.254349, 0.148876
9,0,0.0183, 0.0071, 0.017
9,1,0.0035, 0.0031, 0.015
9,2,0.00627581, 0.98772, 0.147932
9,3,-0.381814, 1.70737, 0.2549
9,4,-1.05523, 2.31586, 0.401707
9,5,-1.54223, 3.02795, 0.543911
9,6,-2.00287, 2.32706, 0.485731
9,7,-2.04889, 1.64587, 0.414876
9,8,-1.6185, 1.15663, 0.314984
9,9,-1.11553, 0.238133, 0.146238
