x,y,r,g,b
0,0,-0.246141, 0.168006, 0.0491835
0,1,-1.41023, 0.541429, 0.17934
0,2,-2.84949, 0.845674, 0.287236
0,3,-4.72784, 0.92705, 0.521934
0,4,-6.40245, 0.986013, 0.751993
0,5,-7.46043, 0.856241, 0.93552
0,6,-8.13025, 0.612986, 1.10592
0,7,-8.04215, 0.507291, 1.11243
0,8,-7.10306, 0.21768, 0.991659
0,9,-5.76032, 0.0424753, 0.832559
1,0,-0.589598, 0.365091, 0.112165
1,1,-2.23105, 0.949704, 0.299781
1,2,-4.14592, 1.37063, 0.471006
1,3,-6.23977, 1.45747, 0.730797
1,4,-7.93257, 1.4395, 0.921874
1,5,-8.72951, 1.21562, 1.06186
1,6,-9.08426, 0.872495, 1.18429
1,7,-9.02948, 0.545824, 1.21671
1,8,-8.48821, 0.138762, 1.19655
1,9,-7.24096, -0.0418181, 1.05173
2,0,-1.07519, 1.3597, 0.361092
2,1,-2.94327, 2.1842, 0.615196
2,2,-4.91967, 2.67466, 0.807089
2,3,-6.78659, 2.67824, 1.00739
2,4,-8.1229, 2.51432, 1.12885
2,5,-8.9988, 1.77533, 1.16316
2,6,-9.45738, 1.07252, 1.23468
2,7,-9.47638, 0.609707, 1.27238
2,8,-9.14907, 0.163848, 1.2562
2,9,-8.30474, -0.127018, 1.19091
3,0,-1.3791, 2.97869, 0.700881
3,1,-3.15675, 3.89979, 0.972752
3,2,-4.90954, 4.31899, 1.1435
3,3,-6.51507, 4.19976, 1.26635
3,4,-7.82664, 3.4702, 1.30999
3,5,-8.89876, 2.38364, 1.25846
3,6,-9.57549, 1.31441, 1.2709
3,7,-9.68042, 0.667012, 1.29554
3,8,-9.46579, 0.158146, 1.30502
3,9,-8.78952, -0.136318, 1.26824
4,0,-1.57195, 4.66627, 1.03581
4,1,-3.01553, 5.58379, 1.29807
4,2,-4.46764, 5.78239, 1.42124
4,3,-5.89034, 5.4008, 1.46561
4,4,-7.34213, 4.41634, 1.41408
4,5,-8.67649, 2.98652, 1.32385
4,6,-9.51248, 1.6384, 1.2995
4,7,-9.70106, 0.780385, 1.29883
4,8,-9.55223, 0.108023, 1.32991
4,9,-8.96793, -0.183316, 1.27558
5,0,-1.54728, 6.20368, 1.32219
5,1,-2.46845, 7.14165, 1.5858
5,2,-3.62034, 7.15048, 1.65766
5,3,-4.91513, 6.56444, 1.66252
5,4,-6.6226, 5.33994, 1.59295
5,5,-8.27754, 3.67475, 1.44906
5,6,-9.33234, 1.98811, 1.40453
5,7,-9.65096, 0.893612, 1.37427
5,8,-9.56394, 0.0966905, 1.37563
5,9,-9.03832, -0.195035, 1.31371
6,0,-1.33354, 7.3707, 1.49696
6,1,-2.09031, 7.93196, 1.70035
6,2,-2.95894, 7.90285, 1.74107
6,3,-4.03245, 7.35643, 1.72424
6,4,-5.82767, 6.09582, 1.65769
6,5,-7.7156, 4.33359, 1.51998
6,6,-9.09241, 2.40328, 1.43164
6,7,-9.52895, 1.12742, 1.38384
6,8,-9.50189, 0.254487, 1.36584
6,9,-9.01652, -0.151671, 1.29369
7,0,-1.14596, 7.63147, 1.51795
7,1,-1.78327, 8.15828, 1.687
7,2,-2.51487, 8.14064, 1.74903
7,3,-3.40451, 7.70268, 1.73949
7,4,-5.11122, 6.524, 1.68276
7,5,-7.05498, 4.76992, 1.54187
7,6,-8.61705, 2.80411, 1.42481
7,7,-9.16455, 1.5136, 1.35002
7,8,-9.2154, 0.522606, 1.32858
7,9,-8.75616, -0.0204588, 1.2424
8,0,-0.990968, 7.53956, 1.49085
8,1,-1.45761, 8.11216, 1.65382
8,2,-2.04933, 8.21026, 1.71935
8,3,-2.79845, 7.8959, 1.70607
8,4,-4.2775, 6.89803, 1.65162
8,5,-6.07148, 5.29169, 1.48621
8,6,-7.76341, 3.34334, 1.35078
8,7,-8.59194, 1.94513, 1.26577
8,8,-8.76781, 0.909871, 1.23307
8,9,-8.31686, 0.280254, 1.15125
9,0,-0.794616, 6.87122, 1.3534
9,1,-1.10823, 7.58024, 1.50085
9,2,-1.46147, 7.87362, 1.58069
9,3,-2.17651, 7.73395, 1.5961
9,4,-3.42058, 6.93305, 1.54674
9,5,-4.86093, 5.60991, 1.39707
9,6,-6.46567, 3.83321, 1.28148
9,7,-7.60053, 2.27901, 1.18485
9,8,-7.89718, 1.14008, 1.14861
9,9,-7.41838, 0.470842, 1.06831
