x,y,r,g,b
0,0,0.0098, 0.0093, 0.0188
0,1,-0.284774, 0.112803, 0.0706263
0,2,-1.04286, 0.245781, 0.127935
0,3,-1.98805, 0.262777, 0.245282
0,4,-3.01292, 0.304561, 0.394701
0,5,-3.67148, 0.322632, 0.490166
0,6,-4.05687, 0.260202, 0.561199
0,7,-3.9603, 0.206928, 0.567195
0,8,-3.42284, 0.0990626, 0.49514
0,9,-2.49866, -0.000464815, 0.397779
1,0,-0.260785, 0.160531, 0.0740628
1,1,-0.983517, 0.456906, 0.182506
1,2,-2.30149, 0.719216, 0.322484
1,3,-3.76889, 0.777085, 0.52885
1,4,-5.17842, 0.800057, 0.728054
1,5,-6.11048, 0.746683, 0.855826
1,6,-6.61735, 0.542548, 0.952764
1,7,-6.42976, 0.308986, 0.94999
1,8,-5.69738, 0.0610813, 0.860119
1,9,-4.44892, -0.0872147, 0.717982
2,0,-0.587454, 0.382773, 0.158148
2,1,-1.79671, 0.929123, 0.35544
2,2,-3.58558, 1.36486, 0.57189
2,3,-5.39562, 1.47954, 0.819414
2,4,-6.92273, 1.47893, 1.01812
2,5,-7.92475, 1.30508, 1.10209
2,6,-8.38609, 0.85509, 1.22731
2,7,-8.31729, 0.455581, 1.23686
2,8,-7.58332, 0.074153, 1.13887
2,9,-6.33808, -0.13242, 1.00065
3,0,-0.87281, 0.69351, 0.234625
3,1,-2.56286, 1.49652, 0.508903
3,2,-4.70042, 2.11757, 0.789666
3,3,-6.60104, 2.32294, 1.06493
3,4,-7.99946, 2.271, 1.24203
3,5,-8.69426, 1.86192, 1.26283
3,6,-9.07387, 1.25775, 1.33175
3,7,-9.16866, 0.558079, 1.3289
3,8,-8.79941, 0.0974266, 1.29588
3,9,-7.84612, -0.203712, 1.21184
4,0,-1.22352, 1.33032, 0.396017
4,1,-3.14951, 2.4027, 0.734162
4,2,-5.41046, 3.10993, 1.04533
4,3,-7.27948, 3.32169, 1.30383
4,4,-8.29551, 3.05023, 1.36232
4,5,-8.89348, 2.41897, 1.38911
4,6,-9.29951, 1.58687, 1.41747
4,7,-9.49618, 0.695826, 1.38019
4,8,-9.28337, 0.054315, 1.38176
4,9,-8.56161, -0.226545, 1.28065
5,0,-1.47432, 2.43137, 0.631645
5,1,-3.33363, 3.67782, 1.00021
5,2,-5.31143, 4.35501, 1.2853
5,3,-6.93715, 4.40342, 1.49539
5,4,-7.96292, 3.86986, 1.48648
5,5,-8.77211, 2.96679, 1.44453
5,6,-9.30943, 1.87744, 1.44701
5,7,-9.61132, 0.857966, 1.39788
5,8,-9.49292, 0.119758, 1.39616
5,9,-8.90973, -0.197231, 1.32643
6,0,-1.52399, 3.34631, 0.810963
6,1,-3.19738, 4.75892, 1.19847
6,2,-4.73158, 5.47674, 1.45067
6,3,-6.07907, 5.4546, 1.56435
6,4,-7.17003, 4.82467, 1.54608
6,5,-8.18589, 3.77756, 1.49898
6,6,-9.11333, 2.31453, 1.44452
6,7,-9.52895, 1.12742, 1.38384
6,8,-9.50189, 0.254487, 1.36584
6,9,-9.01652, -0.151671, 1.29369
7,0,-1.44891, 3.85351, 0.911973
7,1,-2.73728, 5.45443, 1.29703
7,2,-3.95819, 6.32177, 1.54062
7,3,-5.04363, 6.18713, 1.59673
7,4,-6.17796, 5.51869, 1.56929
7,5,-7.41113, 4.37721, 1.50923
7,6,-8.61705, 2.80411, 1.42481
7,7,-9.16455, 1.5136, 1.35002
7,8,-9.2154, 0.522606, 1.32858
7,9,-8.75616, -0.0204588, 1.2424
8,0,-1.12448, 4.04904, 0.913041
8,1,-1.98051, 5.94553, 1.35627
8,2,-2.90783, 6.81016, 1.55963
8,3,-3.83729, 6.7664, 1.5829
8,4,-4.93317, 6.1796, 1.55477
8,5,-6.27687, 5.02334, 1.45679
8,6,-7.76341, 3.34334, 1.35078
8,7,-8.59194, 1.94513, 1.26577
8,8,-8.76781, 0.909871, 1.23307
8,9,-8.31686, 0.280254, 1.15125
9,0,-0.805282, 3.65523, 0.798725
9,1,-1.42367, 5.32657, 1.16188
9,2,-1.8382, 6.63514, 1.41125
9,3,-2.72773, 6.86488, 1.48794
9,4,-3.69593, 6.50261, 1.48058
9,5,-4.91874, 5.49749, 1.38321
9,6,-6.46567, 3.83321, 1.28148
9,7,-7.60053, 2.27901, 1.18485
9,8,-7.89718, 1.14008, 1.14861
9,9,-7.41838, 0.470842, 1.06831
