3093 3
-0.13887024 9.670181 1.0510559 
-0.22265625 9.629486 1.0606384 
-0.22984314 9.641449 1.0079651 
-0.22744751 9.636673 1.0845795 
-0.25138855 9.66301 1.019928 
-0.17237854 9.6510315 1.1444244 
-0.20111084 9.6510315 1.2234344 
-0.18196106 9.689331 1.3024445 
-0.19631958 9.682159 1.2641449 
-0.21548462 9.686951 1.1970978 
-0.25138855 9.684555 1.233017 
-0.2753296 9.667786 1.1611938 
-0.296875 9.701309 1.1252747 
-0.26815796 9.64624 1.1300659 
-0.2561798 9.603149 1.0462646 
-0.21548462 9.6510315 1.0462646 
-0.22744751 9.66301 1.0247192 
-0.24659729 9.670181 1.0414734 
-0.28970337 9.66301 0.9744415 
-0.29447937 9.682159 0.9720459 
-0.2561798 9.66539 0.8954315 
-0.24899292 9.643845 0.9098053 
-0.31604004 9.667786 0.8882446 
-0.26815796 9.62709 0.9624634 
-0.25138855 9.612717 1.0462646 
-0.23942566 9.598358 1.0079651 
-0.22984314 9.584 1.0821838 
-0.22744751 9.538498 1.098938 
-0.23942566 9.56723 0.9720459 
-0.28970337 9.528931 0.96725464 
-0.25138855 9.514557 0.87867737 
-0.26097107 9.519348 0.91218567 
-0.19871521 9.490616 0.8643036 
-0.22026062 9.449921 0.59376526 
-0.16758728 9.457108 0.5386963 
-0.20350647 9.473862 0.53630066 
-0.2561798 9.588776 0.7876892 
-0.26576233 9.591171 0.79248047 
-0.24659729 9.66301 0.6081238 
-0.32800293 9.7300415 0.63446045 
-0.35194397 9.710892 0.7039032 
-0.4524994 9.684555 0.5817871 
-0.5051727 9.66301 0.4477234 
-0.60095215 9.72525 0.47406006 
-0.55784607 9.653427 0.52671814 
-0.296875 9.236832 0.20829773 
-0.49560547 9.428375 0.21308899 
-0.7589569 9.581604 0.32321167 
-0.7972717 9.679764 0.57221985 
-0.6201019 9.787506 0.5913696 
-0.4980011 9.8688965 0.667984 
-0.48602295 9.885666 0.7398071 
-0.588974 9.859329 0.80685425 
-0.7517853 9.799469 0.83317566 
-0.8379669 9.763565 1.0343018 
-0.8164215 9.679764 1.0175323 
-0.7302246 9.670181 1.0606384 
-0.6871338 9.7300415 1.063034 
-0.6320648 9.672577 1.0797882 
-0.6584015 9.617508 1.0654144 
-0.6464386 9.643845 1.0582428 
-0.5913696 9.5720215 1.019928 
-0.6296692 9.581604 0.97683716 
-0.6871338 9.562439 0.9528961 
-0.7589569 9.512161 0.99838257 
-0.8930359 9.457108 1.0343018 
-0.9337311 9.512161 0.89782715 
-0.96006775 9.507385 0.8714905 
-1.0031738 9.50499 0.6655884 
-1.0726013 9.521744 0.54348755 
-1.1204834 9.495407 0.4118042 
-1.2449799 9.493011 0.24659729 
-1.3455353 9.519348 0.13887024 
-1.4053955 9.536102 0.04069519 
-1.4460907 9.536102 -0.03829956 
-1.5274963 9.538498 -0.1197052 
-1.5155334 9.550476 -0.1197052 
-1.6017151 9.562439 -0.12210083 
-1.6400299 9.421188 -0.07661438 
-1.7788849 9.397247 0.07901001 
-1.8243866 9.382874 0.16041565 
-1.8986053 9.40921 0.20829773 
-1.8986053 9.370911 0.3256073 
-1.7597351 9.375702 0.45729065 
-1.821991 9.251205 0.56503296 
-1.8267822 9.2200775 0.72784424 
-1.8387451 9.174591 0.73262024 
-1.8554993 9.081207 0.8355713 
-1.7717133 9.083603 0.91937256 
-1.742981 9.033325 1.0151367 
-1.790863 9.026138 1.0845795 
-1.9273376 9.009384 1.0654144 
-2.0853424 9.004593 1.0175323 
-2.2625275 9.016571 0.9744415 
-2.2409668 9.078812 0.79248047 
-2.3056183 9.095581 0.6895294 
-2.3439178 9.052475 0.56503296 
-2.3654785 8.975861 0.48602295 
-2.5210876 8.908829 0.39982605 
-2.616867 8.87291 0.31843567 
-2.7293854 8.846573 0.19631958 
-2.8395233 8.781937 0.1771698 
-3.0190887 8.789124 0.2633667 
-3.1555634 8.803482 0.19154358 
-3.1220398 8.793915 0.06225586 
-3.1699219 8.753204 0.0095825195 
-3.2944183 8.741241 0.0574646 
-3.3925781 8.700531 0.014373779 
-3.4644165 8.681381 0.09098816 
-3.5242615 8.604767 0.11013794 
-3.6152496 8.595184 0.14604187 
-3.624817 8.566452 0.13407898 
-3.660736 8.525757 0.28970337 
-3.667923 8.511398 0.25857544 
-3.6846771 8.501816 0.28730774 
-3.69664 8.511398 0.28970337 
-3.6822815 8.429993 0.29449463 
-3.818756 8.40126 0.292099 
-3.9145203 8.396469 0.3136444 
-4.11084 8.319855 0.3136444 
-4.1611176 8.2552185 0.3902588 
-4.24971 8.214508 0.43095398 
-4.443634 8.142685 0.4812317 
-4.510681 8.034943 0.55784607 
-4.618408 8.011002 0.52433777 
-4.5992584 8.015793 0.45010376 
-4.5920715 8.061279 0.41419983 
-4.5729218 8.078033 0.41419983 
-4.515457 8.058884 0.4237671 
-4.541794 8.003815 0.3543396 
-4.6040497 7.936783 0.4333496 
-4.718979 7.857773 0.42138672 
-4.8123474 7.704544 0.50756836 
-4.833893 7.5752563 0.4812317 
-4.809952 7.560898 0.533905 
-4.6950226 7.4364014 0.5626373 
-4.6902466 7.395691 0.73023987 
-4.6471405 7.316681 0.9313507 
-4.673477 7.285553 1.122879 
-4.778824 7.280777 1.3024445 
-4.857834 7.182602 1.3862457 
-5.0062714 6.969528 1.367096 
-5.1954193 6.8498077 1.4293365 
-5.422867 6.715744 1.2737122 
-5.7269287 6.6032104 1.1707611 
-5.9663544 6.5074463 0.99598694 
-6.200989 6.332672 0.76374817 
-6.3422394 6.2632294 0.5482788 
-6.375763 6.2512665 0.33518982 
-6.351822 6.2345123 0.16760254 
-6.4188538 6.181839 0.20829773 
-6.442795 6.0812836 0.21548462 
-6.4811096 6.040573 0.14604187 
-6.557724 6.1890106 0.22505188 
-6.665451 6.162674 0.3327942 
-6.866577 6.119583 0.55545044 
-6.993469 6.0142365 0.7805176 
-7.053314 5.937622 0.91218567 
-7.0150146 5.8993225 1.1803436 
-7.03656 5.8634033 1.2066803 
-7.1610565 5.8083344 1.3551178 
-7.2568207 5.738907 1.4484863 
-7.3190765 5.6215973 1.5155334 
-7.2999268 5.5401917 1.4077911 
-7.2520447 5.549759 1.4077911 
-7.242462 5.501877 1.4053955 
-7.218521 5.4492035 1.3886414 
-7.2041473 5.482727 1.3575134 
-7.2568207 5.3773804 1.3814545 
-7.1969757 5.2433014 1.4341278 
-7.1921844 5.123596 1.4891968 
-7.1993713 5.1331787 1.2425842 
-7.285553 4.936844 1.0726013 
-7.340622 4.778824 0.92655945 
-7.534546 4.656723 0.7182617 
-7.6901703 4.5705414 0.48841858 
-7.8170624 4.5202637 0.30166626 
-7.910446 4.5154724 0.0071868896 
-7.9750824 4.5202637 -0.28251648 
-8.037338 4.474762 -0.62727356 
-8.073242 4.376602 -0.7876892 
-8.075638 4.316757 -0.79966736 
-8.18338 4.244919 -0.7374115 
-8.276749 4.2114105 -0.588974 
-8.5520935 4.161133 -0.4405365 
-8.724472 4.1802826 -0.19631958 
-8.992615 4.185074 -0.02633667 
-9.17218 4.1922455 -0.0909729 
-9.332596 4.003113 0.0071868896 
-9.459488 3.818756 -0.08380127 
-9.629486 3.7349548 -0.06225586 
-10.072403 3.7205963 0.03352356 
-10.551254 3.6703186 0.21069336 
-10.881653 3.6104584 0.15802002 
-11.022903 3.5697632 0.06942749 
-10.910385 3.5841217 -0.37828064 
-10.838547 3.447647 -0.18675232 
-10.852921 3.3016052 -0.0287323 
-10.769119 3.126831 0.16520691 
-10.527298 2.9424744 0.09098816 
-10.9869995 2.937683 0.33998108 
-11.583145 2.9233246 0.6607971 
-11.875244 2.9424744 0.70150757 
-12.093109 2.7916412 0.74938965 
-12.179306 2.5665894 0.7158661 
-12.119446 2.4947662 0.76374817 
-11.841721 2.4564514 0.8595123 
-11.535263 2.3128052 0.826004 
-11.578354 2.3367462 1.019928 
-11.760315 2.3104095 0.82121277 
-11.789047 2.3750458 0.73023987 
-11.678909 2.5067291 0.98402405 
-11.71962 2.4301147 0.9169769 
-11.506531 2.355896 1.0654144 
-11.439499 2.1715393 1.3814545 
-11.367676 2.070984 1.7645264 
-11.279083 1.948883 1.7812805 
-11.2048645 1.7860718 1.9345093 
-11.133041 1.7836914 2.0614014 
-10.97023 1.7094574 2.1547852 
-10.879257 1.6974945 2.0135193 
-10.647018 1.7022858 1.5274963 
-10.445908 1.6232758 1.2497711 
-10.347733 1.4891968 1.0606384 
-10.163391 1.4077911 0.8427582 
-9.950302 1.3000488 0.84994507 
-9.768341 1.1827393 0.8738861 
-9.6510315 0.97683716 0.82839966 
-9.66539 0.7757263 0.5746155 
-9.612717 0.7350311 0.6607971 
-9.658203 0.5913696 0.6272888 
-9.639053 0.48602295 0.4980011 
-9.662994 0.36631775 0.58657837 
-9.58638 0.23942566 0.55784607 
-9.598358 0.1723938 0.6751709 
-9.588776 0.06704712 0.48841858 
-9.519348 -0.02633667 0.28970337 
-9.354141 -0.12689209 0.12928772 
-9.277527 -0.12449646 -0.04309082 
-9.157822 -0.10534668 -0.17956543 
-8.963898 -0.14125061 -0.18675232 
-8.906433 -0.15322876 -0.2753296 
-8.968674 -0.24659729 -0.19631958 
-8.985443 -0.27293396 -0.06942749 
-9.052475 -0.3040619 -0.04788208 
-9.07402 -0.26335144 0.1149292 
-9.03093 -0.21307373 0.0 
-8.975861 -0.15562439 -0.07421875 
-8.908829 -0.13645935 0.06225586 
-8.920792 -0.14125061 -0.11491394 
-8.899246 -0.23223877 -0.1771698 
-8.992615 -0.19871521 -0.25138855 
-9.129089 -0.15562439 -0.16758728 
-9.198517 -0.12210083 0.0071868896 
-9.308655 -0.09336853 0.33518982 
-9.418793 -0.07421875 0.64164734 
-9.54808 -0.04548645 0.79248047 
-9.667786 -0.06703186 0.9720459 
-9.782715 -0.0287323 0.8666992 
-9.907211 0.08140564 0.73023987 
-10.048462 0.13168335 0.5458832 
-10.17775 0.17956543 0.33518982 
-10.364502 0.22027588 0.14126587 
-10.510544 0.28251648 -0.02154541 
-10.553635 0.31843567 -0.15802002 
-10.637436 0.38067627 -0.10774231 
-10.761932 0.38546753 -0.02154541 
-10.869675 0.34716797 0.15802002 
-10.886429 0.3423767 0.33998108 
-10.817001 0.371109 0.5051727 
-10.896011 0.48602295 0.6368561 
-11.018112 0.49320984 0.72784424 
-11.173737 0.46687317 0.9792328 
-11.18811 0.38546753 0.9816284 
-11.075577 0.4118042 0.9720459 
-10.97023 0.4812317 0.960083 
-10.852921 0.509964 0.89782715 
-10.776306 0.4620819 0.9720459 
-10.680527 0.4908142 1.0151367 
-10.644623 0.45489502 1.1468201 
-10.649414 0.4980011 1.2617493 
-10.558426 0.45011902 1.2497711 
-10.515335 0.4189911 1.367096 
-10.412384 0.40223694 1.3311768 
-10.338165 0.33998108 1.2928772 
-10.206482 0.2849121 1.2785034 
-10.156204 0.26097107 1.2282257 
-10.072403 0.23703003 1.0941467 
-10.058044 0.13647461 1.0247192 
-9.964661 0.11732483 0.9576874 
-9.993393 0.0 0.96965027 
-10.002975 0.04548645 0.93852234 
-10.050858 -0.0335083 0.89782715 
-10.067612 -0.03112793 0.86909485 
-10.050858 -0.07901001 0.7733307 
-10.072403 -0.11012268 0.667984 
-10.096344 -0.09815979 0.7254486 
-10.110718 -0.1197052 0.5003967 
-10.184937 -0.1484375 0.4908142 
-10.259155 -0.01914978 0.3208313 
-10.3237915 0.04788208 0.39505005 
-10.328583 0.08140564 0.30885315 
-10.393234 0.18196106 0.2849121 
-10.433929 0.26097107 0.09815979 
-10.47702 0.22744751 0.08380127 
-10.532089 0.32800293 0.1484375 
-10.690109 0.42138672 0.18914795 
-10.682922 0.5961609 0.21548462 
-10.637436 0.533905 0.29449463 
-10.702087 0.4477234 0.20829773 
-10.931931 0.38786316 0.41419983 
-11.118668 0.32800293 0.746994 
-0.23942566 9.430771 1.0917511 
-0.18196106 9.497803 1.1156921 
-0.14364624 9.612717 1.2497711 
-0.0861969 9.674973 1.2593536 
-0.18675232 9.696518 1.3048401 
-0.16041565 9.739624 1.2737122 
-0.04788208 9.746796 1.1899261 
-0.05267334 9.777924 1.1133118 
-0.01914978 9.703705 1.1324615 
0.0047912598 9.636673 1.122879 
0.10534668 9.586395 1.1635895 
0.18196106 9.555267 1.2402039 
0.19871521 9.593567 1.1947021 
0.18196106 9.581604 1.256958 
0.16281128 9.622299 1.3311768 
0.11253357 9.622299 1.2090759 
0.07661438 9.584 1.3263855 
0.02154541 9.574417 1.3766632 
0.011978149 9.658218 1.3814545 
0.03591919 9.698914 1.2904816 
0.09336853 9.718063 1.3239899 
0.13168335 9.639053 1.3335724 
0.1197052 9.667786 1.3000488 
0.15083313 9.66301 1.2617493 
0.15322876 9.698914 1.2665405 
0.10774231 9.660614 1.2785034 
0.08859253 9.682159 1.2521667 
0.04069519 9.715668 1.3048401 
-0.0143585205 9.722855 1.2306213 
0.02394104 9.727646 1.2785034 
0.0023956299 9.756378 1.2473755 
0.03591919 9.718063 1.2162628 
0.02394104 9.701309 1.1587982 
0.03112793 9.66539 1.2138672 
